M 324.83282 +/- 42                  (J2000 ecliptic)
n   0.08263791 +/- 0.00328          Peri.  308.20409 +/- 37
a   5.22015218 +/- 0.138            Node    44.37366 +/- 0.8
e   0.1398611 +/- 0.0205            Incl.   22.05119 +/- 0.18

M 326.01137 +/- 14                  (J2000 ecliptic)
n   0.08274282 +/- 0.00106          Peri.  307.12978 +/- 12
a   5.21573868 +/- 0.0444           Node    44.34906 +/- 0.27
e   0.1400240 +/- 0.00449           Incl.   22.05612 +/- 0.058

M 325.44622 +/- 5.9                 (J2000 ecliptic)
n   0.08269716 +/- 0.000427         Peri.  307.63705 +/- 5.2
a   5.21765823 +/- 0.0179           Node    44.35945 +/- 0.11
e   0.1399506 +/- 0.00117           Incl.   22.05392 +/- 0.023

M 325.41182 +/- 3.1                 (J2000 ecliptic)
n   0.08269429 +/- 0.000224         Peri.  307.66795 +/- 2.7
a   5.21777894 +/- 0.00943          Node    44.36024 +/- 0.057
e   0.1399473 +/- 0.000352          Incl.   22.05377 +/- 0.012

M 325.30639 +/- 1.9                 (J2000 ecliptic)
n   0.08268533 +/- 0.000128         Peri.  307.76228 +/- 1.6
a   5.21815593 +/- 0.00538          Node    44.36332 +/- 0.034
e   0.1399436 +/- 0.000227          Incl.   22.05319 +/- 0.007

M 325.11154 +/- 1.2                 (J2000 ecliptic)
n   0.08267114 +/- 7.9e-5           Peri.  307.93348 +/- 1.0
a   5.21875304 +/- 0.00332          Node    44.36753 +/- 0.022
e   0.1399343 +/- 0.000177          Incl.   22.05231 +/- 0.0051

M 325.16266 +/- 0.8                 (J2000 ecliptic)
n   0.08267475 +/- 5.14e-5          Peri.  307.88904 +/- 0.7
a   5.21860104 +/- 0.00216          Node    44.36619 +/- 0.015
e   0.1399328 +/- 0.000148          Incl.   22.05258 +/- 0.0036

M 325.19521 +/- 0.6                 (J2000 ecliptic)
n   0.08267671 +/- 3.49e-5          Peri.  307.86056 +/- 0.51
a   5.21851870 +/- 0.00147          Node    44.36609 +/- 0.011
e   0.1399425 +/- 0.000127          Incl.   22.05265 +/- 0.0027

M 325.18626 +/- 0.44                (J2000 ecliptic)
n   0.08267618 +/- 2.45e-5          Peri.  307.86808 +/- 0.37
a   5.21854079 +/- 0.00103          Node    44.36636 +/- 0.008
e   0.1399441 +/- 0.000111          Incl.   22.05260 +/- 0.0021

M 325.19780 +/- 0.33                (J2000 ecliptic)
n   0.08267674 +/- 1.76e-5          Peri.  307.85871 +/- 0.28
a   5.21851725 +/- 0.000742         Node    44.36594 +/- 0.006
e   0.1399393 +/- 9.8e-5            Incl.   22.05267 +/- 0.0016

M 325.18815 +/- 0.25                (J2000 ecliptic)
n   0.08267626 +/- 1.3e-5           Peri.  307.86672 +/- 0.21
a   5.21853741 +/- 0.000546         Node    44.36617 +/- 0.0054
e   0.1399405 +/- 8.76e-5           Incl.   22.05263 +/- 0.0013
