M 325.22038 +/- 2.2                 (J2000 ecliptic)
n   0.08267805 +/- 0.000125         Peri.  307.83940 +/- 1.8
a   5.21846229 +/- 0.00526          Node    44.36552 +/- 0.037
e   0.1399440 +/- 0.000362          Incl.   22.05279 +/- 0.009

M 325.21500 +/- 0.56                (J2000 ecliptic)
n   0.08267776 +/- 2.47e-5          Peri.  307.84368 +/- 0.45
a   5.21847437 +/- 0.00104          Node    44.36582 +/- 0.011
e   0.1399484 +/- 0.000192          Incl.   22.05274 +/- 0.0030

M 325.19204 +/- 0.22                (J2000 ecliptic)
n   0.08267681 +/- 7.12e-6          Peri.  307.86246 +/- 0.17
a   5.21851455 +/- 0.000299         Node    44.36630 +/- 0.0058
e   0.1399492 +/- 0.000115          Incl.   22.05263 +/- 0.0014

M 325.20689 +/- 0.16                (J2000 ecliptic)
n   0.08267710 +/- 3.84e-6          Peri.  307.85101 +/- 0.12
a   5.21850244 +/- 0.000162         Node    44.36599 +/- 0.0038
e   0.1399442 +/- 7.68e-5           Incl.   22.05269 +/- 0.0009

M 325.20490 +/- 0.13                (J2000 ecliptic)
n   0.08267711 +/- 3.58e-6          Peri.  307.85251 +/- 0.10
a   5.21850165 +/- 0.000151         Node    44.36592 +/- 0.0027
e   0.1399468 +/- 5.07e-5           Incl.   22.05271 +/- 0.0006

M 325.19741 +/- 0.035               (J2000 ecliptic)
n   0.08267707 +/- 2.39e-6          Peri.  307.85819 +/- 0.026
a   5.21850370 +/- 0.000101         Node    44.36598 +/- 0.0009
e   0.1399493 +/- 1.78e-5           Incl.   22.05269 +/- 0.00026

M 325.19749 +/- 0.033               (J2000 ecliptic)
n   0.08267706 +/- 2.29e-6          Peri.  307.85812 +/- 0.024
a   5.21850377 +/- 9.63e-5          Node    44.36600 +/- 0.0007
e   0.1399492 +/- 1.69e-5           Incl.   22.05269 +/- 0.00021

M 325.19832 +/- 0.031               (J2000 ecliptic)
n   0.08267704 +/- 2.14e-6          Peri.  307.85757 +/- 0.023
a   5.21850470 +/- 8.99e-5          Node    44.36596 +/- 0.00057
e   0.1399491 +/- 1.56e-5           Incl.   22.05270 +/- 0.00018

M 325.19808 +/- 0.028               (J2000 ecliptic)
n   0.08267704 +/- 1.92e-6          Peri.  307.85775 +/- 0.020
a   5.21850478 +/- 8.06e-5          Node    44.36597 +/- 0.00043
e   0.1399491 +/- 1.34e-5           Incl.   22.05270 +/- 0.00015

M 325.19685 +/- 0.024               (J2000 ecliptic)
n   0.08267704 +/- 1.73e-6          Peri.  307.85865 +/- 0.017
a   5.21850458 +/- 7.29e-5          Node    44.36599 +/- 0.00033
e   0.1399490 +/- 1.18e-5           Incl.   22.05269 +/- 0.00012

M 325.19787 +/- 0.021               (J2000 ecliptic)
n   0.08267715 +/- 1.61e-6          Peri.  307.85769 +/- 0.015
a   5.21850008 +/- 6.79e-5          Node    44.36597 +/- 0.00027
e   0.1399499 +/- 1.08e-5           Incl.   22.05270 +/- 0.00010
